Id,Prediction
8592,17
8593,2
8594,14
8595,8
8596,9
8597,12
8598,14
8599,1
8600,9
8601,12
8602,15
8603,8
8604,13
8605,5
8606,2
8607,12
8608,9
8609,18
8610,2
8611,3
8612,9
8613,10
8614,9
8615,1
8616,3
8617,9
8618,7
8619,5
8620,2
8621,13
8622,9
8623,9
8624,2
8625,0
8626,11
8627,2
8628,3
8629,2
8630,9
8631,9
8632,14
8633,13
8634,10
8635,7
8636,18
8637,11
8638,9
8639,12
8640,12
8641,0
8642,12
8643,1
8644,0
8645,7
8646,9
8647,9
8648,0
8649,9
8650,9
8651,0
8652,9
8653,9
8654,1
8655,9
8656,0
8657,11
8658,14
8659,9
8660,14
8661,1
8662,15
8663,0
8664,5
8665,9
8666,0
8667,14
8668,6
8669,5
8670,3
8671,0
8672,13
8673,11
8674,2
8675,9
8676,2
8677,2
8678,2
8679,2
8680,5
8681,8
8682,11
8683,0
8684,9
8685,5
8686,9
8687,2
8688,6
8689,1
8690,15
8691,9
8692,6
8693,11
8694,11
8695,5
8696,7
8697,1
8698,5
8699,17
8700,0
8701,2
8702,11
8703,9
8704,2
8705,1
8706,11
8707,9
8708,14
8709,15
8710,0
8711,14
8712,12
8713,9
8714,11
8715,6
8716,0
8717,7
8718,8
8719,13
8720,2
8721,18
8722,5
8723,6
8724,9
8725,6
8726,15
8727,9
8728,9
8729,13
8730,9
8731,13
8732,9
8733,11
8734,2
8735,2
8736,11
8737,4
8738,9
8739,4
8740,6
8741,11
8742,6
8743,9
8744,13
8745,9
8746,0
8747,11
8748,9
8749,7
8750,2
8751,9
8752,12
8753,4
8754,5
8755,10
8756,5
8757,13
8758,2
8759,0
8760,9
8761,12
8762,2
8763,6
8764,15
8765,11
8766,2
8767,9
8768,17
8769,0
8770,4
8771,5
8772,16
8773,18
8774,3
8775,9
8776,2
8777,2
8778,9
8779,5
8780,8
8781,9
8782,9
8783,9
8784,0
8785,7
8786,13
8787,0
8788,9
8789,16
8790,0
8791,0
8792,4
8793,15
8794,9
8795,1
8796,3
8797,9
8798,9
8799,4
8800,12
8801,12
8802,9
8803,1
8804,3
8805,0
8806,9
8807,6
8808,15
8809,9
8810,8
8811,6
8812,9
8813,0
8814,10
8815,9
8816,8
8817,9
8818,3
8819,6
8820,6
8821,3
8822,4
8823,13
8824,9
8825,0
8826,4
8827,0
8828,6
8829,9
8830,5
8831,9
8832,15
8833,5
8834,15
8835,10
8836,3
8837,4
8838,6
8839,12
8840,0
8841,9
8842,9
8843,2
8844,3
8845,6
8846,0
8847,1
8848,5
8849,0
8850,15
8851,9
8852,6
8853,2
8854,0
8855,7
8856,2
8857,8
8858,9
8859,2
8860,11
8861,5
8862,9
8863,9
8864,13
8865,9
8866,9
8867,9
8868,2
8869,6
8870,1
8871,11
8872,9
8873,12
8874,3
8875,3
8876,2
8877,8
8878,12
8879,5
8880,9
8881,9
8882,2
8883,2
8884,5
8885,4
8886,2
8887,9
8888,1
8889,9
8890,1
8891,15
8892,11
8893,2
8894,12
8895,4
8896,11
8897,6
8898,9
8899,9
8900,0
8901,15
8902,1
8903,4
8904,15
8905,9
8906,11
8907,4
8908,9
8909,0
8910,1
8911,2
8912,2
8913,2
8914,2
8915,15
8916,2
8917,15
8918,13
8919,9
8920,11
8921,12
8922,7
8923,9
8924,6
8925,10
8926,7
8927,8
8928,13
8929,12
8930,9
8931,11
8932,11
8933,11
8934,0
8935,5
8936,9
8937,2
8938,7
8939,11
8940,9
8941,2
8942,3
8943,5
8944,7
8945,9
8946,6
8947,3
8948,9
8949,2
8950,9
8951,9
8952,8
8953,17
8954,3
8955,13
8956,9
8957,8
8958,9
8959,15
8960,0
8961,8
8962,4
8963,9
8964,0
8965,9
8966,14
8967,8
8968,15
8969,0
8970,17
8971,9
8972,5
8973,6
8974,15
8975,15
8976,14
8977,6
8978,13
8979,1
8980,11
8981,9
8982,9
8983,9
8984,2
8985,6
8986,0
8987,14
8988,9
8989,9
8990,0
8991,9
8992,7
8993,9
8994,11
8995,8
8996,2
8997,9
8998,2
8999,9
9000,0
9001,9
9002,10
9003,9
9004,6
9005,9
9006,1
9007,3
9008,2
9009,11
9010,9
9011,13
9012,0
9013,1
9014,13
9015,2
9016,5
9017,17
9018,9
9019,5
9020,17
9021,9
9022,15
9023,18
9024,10
9025,3
9026,9
9027,11
9028,11
9029,5
9030,9
9031,9
9032,15
9033,8
9034,15
9035,0
9036,1
9037,13
9038,9
9039,4
9040,14
9041,9
9042,9
9043,2
9044,8
9045,8
9046,2
9047,9
9048,0
9049,1
9050,9
9051,11
9052,2
9053,15
9054,0
9055,5
9056,9
9057,10
9058,16
9059,2
9060,11
9061,16
9062,9
9063,9
9064,9
9065,2
9066,1
9067,4
9068,9
9069,2
9070,9
9071,9
9072,11
9073,9
9074,8
9075,8
9076,9
9077,15
9078,0
9079,3
9080,3
9081,9
9082,13
9083,15
9084,13
9085,14
9086,7
9087,4
9088,10
9089,11
9090,9
9091,9
9092,6
9093,6
9094,2
9095,9
9096,10
9097,1
9098,0
9099,6
9100,0
9101,9
9102,0
9103,2
9104,7
9105,3
9106,2
9107,11
9108,0
9109,0
9110,2
9111,12
9112,10
9113,4
9114,9
9115,9
9116,7
9117,2
9118,6
9119,1
9120,11
9121,9
9122,11
9123,15
9124,8
9125,9
9126,9
9127,9
9128,9
9129,2
9130,1
9131,9
9132,2
9133,9
9134,14
9135,5
9136,10
9137,9
9138,9
9139,5
9140,17
9141,2
9142,0
9143,9
9144,13
9145,14
9146,0
9147,11
9148,17
9149,9
9150,10
9151,0
9152,9
9153,4
9154,9
9155,9
9156,13
9157,5
9158,2
9159,5
9160,7
9161,14
9162,10
9163,11
9164,0
9165,9
9166,9
9167,1
9168,10
9169,11
9170,5
9171,5
9172,9
9173,9
9174,1
9175,13
9176,11
9177,0
9178,11
9179,8
9180,8
9181,2
9182,13
9183,2
9184,6
9185,10
9186,2
9187,9
9188,6
9189,1
9190,9
9191,16
9192,9
9193,0
9194,8
9195,9
9196,0
9197,2
9198,9
9199,9
9200,9
9201,15
9202,14
9203,2
9204,1
9205,9
9206,9
9207,15
9208,9
9209,2
9210,12
9211,0
9212,6
9213,15
9214,0
9215,9
9216,2
9217,0
9218,12
9219,6
9220,14
9221,9
9222,9
9223,2
9224,10
9225,4
9226,6
9227,1
9228,12
9229,11
9230,13
9231,3
9232,9
9233,9
9234,2
9235,5
9236,0
9237,0
9238,9
9239,9
9240,8
9241,11
9242,12
9243,4
9244,9
9245,9
9246,12
9247,10
9248,1
9249,7
9250,0
9251,9
9252,16
9253,3
9254,13
9255,5
9256,9
9257,13
9258,9
9259,4
9260,13
9261,10
9262,1
9263,9
9264,5
9265,3
9266,2
9267,17
9268,2
9269,9
9270,6
9271,0
9272,2
9273,2
9274,11
9275,3
9276,9
9277,16
9278,1
9279,5
9280,0
9281,13
9282,12
9283,9
9284,9
9285,2
9286,14
9287,9
9288,12
9289,9
9290,9
9291,9
9292,9
9293,2
9294,5
9295,9
9296,14
9297,13
9298,11
9299,2
9300,9
9301,9
9302,9
9303,11
9304,0
9305,1
9306,9
9307,11
9308,9
9309,13
9310,3
9311,4
9312,11
9313,14
9314,9
9315,2
9316,9
9317,9
9318,9
9319,11
9320,2
9321,9
9322,0
9323,9
9324,11
9325,9
9326,13
9327,9
9328,13
9329,9
9330,6
9331,9
9332,17
9333,15
9334,2
9335,15
9336,2
9337,4
9338,1
9339,9
9340,11
9341,15
9342,11
9343,17
9344,9
9345,7
9346,7
9347,11
9348,2
9349,5
9350,1
9351,0
9352,9
9353,6
9354,9
9355,8
9356,14
9357,3
9358,2
9359,2
9360,2
9361,9
9362,8
9363,9
9364,4
9365,9
9366,10
9367,7
9368,4
9369,9
9370,4
9371,2
9372,5
9373,9
9374,8
9375,7
9376,4
9377,8
9378,11
9379,15
9380,11
9381,5
9382,6
9383,15
9384,9
9385,9
9386,9
9387,2
9388,9
9389,9
9390,9
9391,9
9392,0
9393,11
9394,9
9395,9
9396,7
9397,11
9398,0
9399,12
9400,9
9401,5
9402,9
9403,9
9404,5
9405,2
9406,5
9407,11
9408,7
9409,13
9410,1
9411,15
9412,8
9413,9
9414,9
9415,9
9416,11
9417,1
9418,2
9419,5
9420,13
9421,9
9422,17
9423,2
9424,15
9425,11
9426,0
9427,9
9428,3
9429,11
9430,4
9431,11
9432,11
9433,9
9434,16
9435,3
9436,2
9437,3
9438,0
9439,11
9440,2
9441,4
9442,9
9443,9
9444,14
9445,9
9446,12
9447,9
9448,9
9449,2
9450,2
9451,2
9452,12
9453,1
9454,1
9455,9
9456,13
9457,9
9458,2
9459,11
9460,0
9461,15
9462,11
9463,0
9464,15
9465,12
9466,2
9467,1
9468,9
9469,8
9470,8
9471,9
9472,9
9473,10
9474,14
9475,11
9476,2
9477,11
9478,7
9479,7
9480,12
9481,2
9482,11
9483,0
9484,15
9485,10
9486,12
9487,15
9488,15
9489,2
9490,15
9491,6
9492,1
9493,9
9494,1
9495,2
9496,16
9497,3
9498,2
9499,2
9500,12
9501,9
9502,2
9503,12
9504,2
9505,11
9506,12
9507,2
9508,12
9509,16
9510,1
9511,0
9512,3
9513,7
9514,9
9515,12
9516,9
9517,9
9518,7
9519,9
9520,4
9521,7
9522,9
9523,0
9524,4
9525,2
9526,15
9527,6
9528,13
9529,9
9530,15
9531,13
9532,12
9533,2
9534,13
9535,1
9536,11
9537,2
9538,2
9539,8
9540,11
9541,0
9542,3
9543,0
9544,3
9545,0
9546,9
9547,0
9548,6
9549,5
9550,7
9551,0
9552,2
9553,1
9554,4
9555,9
9556,6
9557,4
9558,1
9559,14
9560,9
9561,5
9562,9
9563,18
9564,1
9565,11
9566,2
9567,13
9568,12
9569,10
9570,13
9571,5
9572,3
9573,11
9574,3
9575,5
9576,0
9577,9
9578,0
9579,9
9580,14
9581,9
9582,7
9583,9
9584,2
9585,6
9586,10
9587,2
9588,0
9589,2
9590,7
9591,9
9592,2
9593,8
9594,2
9595,9
9596,9
9597,5
9598,5
9599,11
9600,2
9601,10
9602,0
9603,9
9604,10
9605,14
9606,11
9607,9
9608,9
9609,12
9610,4
9611,9
9612,3
9613,14
9614,2
9615,4
9616,0
9617,1
9618,2
9619,9
9620,5
9621,0
9622,1
9623,5
9624,1
9625,3
9626,0
9627,8
9628,9
9629,10
9630,11
9631,3
9632,2
9633,9
9634,9
9635,2
9636,11
9637,6
9638,2
9639,11
9640,9
9641,4
9642,5
9643,2
9644,11
9645,9
9646,15
9647,2
9648,12
9649,9
9650,9
9651,8
9652,2
9653,9
9654,15
9655,0
9656,9
9657,8
9658,15
9659,9
9660,9
9661,9
9662,5
9663,9
9664,9
9665,0
9666,11
9667,11
9668,9
9669,16
9670,15
9671,10
9672,9
9673,2
9674,14
9675,3
9676,8
9677,2
9678,9
9679,9
9680,9
9681,7
9682,10
9683,6
9684,0
9685,9
9686,9
9687,10
9688,15
9689,2
9690,9
9691,0
9692,9
9693,2
9694,8
9695,16
9696,2
9697,0
9698,7
9699,5
9700,2
9701,2
9702,10
9703,10
9704,10
9705,1
9706,2
9707,5
9708,9
9709,9
9710,2
9711,9
9712,1
9713,9
9714,9
9715,9
9716,9
9717,2
9718,8
9719,9
9720,9
9721,2
9722,2
9723,9
9724,11
9725,9
9726,2
9727,8
9728,12
9729,9
9730,10
9731,5
9732,6
9733,11
9734,9
9735,0
9736,8
9737,2
9738,12
9739,0
9740,12
9741,2
9742,5
9743,2
9744,0
9745,12
9746,9
9747,0
9748,9
9749,8
9750,9
9751,13
9752,5
9753,5
9754,5
9755,5
9756,9
9757,0
9758,14
9759,10
9760,8
9761,0
9762,9
9763,12
9764,11
9765,6
9766,14
9767,6
9768,11
9769,5
9770,9
9771,1
9772,9
9773,9
9774,15
9775,3
9776,3
9777,9
9778,9
9779,1
9780,9
9781,5
9782,2
9783,6
9784,9
9785,6
9786,11
9787,6
9788,0
9789,9
9790,4
9791,9
9792,1
9793,6
9794,8
9795,11
9796,15
9797,8
9798,9
9799,9
9800,2
9801,5
9802,3
9803,7
9804,9
9805,0
9806,8
9807,4
9808,2
9809,2
9810,1
9811,15
9812,7
9813,9
9814,9
9815,4
9816,11
9817,1
9818,9
9819,8
9820,9
9821,0
9822,3
9823,16
9824,9
9825,9
9826,5
9827,3
9828,5
9829,9
9830,11
9831,9
9832,6
9833,1
9834,11
9835,2
9836,1
9837,0
9838,2
9839,8
9840,9
9841,9
9842,9
9843,2
9844,5
9845,9
9846,9
9847,0
9848,9
9849,8
9850,4
9851,11
9852,6
9853,9
9854,4
9855,3
9856,9
9857,2
9858,15
9859,5
9860,9
9861,11
9862,10
9863,16
9864,11
9865,9
9866,0
9867,13
9868,6
9869,10
9870,2
9871,11
9872,5
9873,5
9874,0
9875,6
9876,9
9877,12
9878,0
9879,6
9880,2
9881,11
9882,8
9883,9
9884,0
9885,9
9886,9
9887,7
9888,0
9889,9
9890,1
9891,11
9892,0
9893,5
9894,11
9895,9
9896,9
9897,0
9898,11
9899,15
9900,9
9901,9
9902,7
9903,9
9904,2
9905,15
9906,14
9907,8
9908,9
9909,9
9910,9
9911,1
9912,9
9913,2
9914,2
9915,1
9916,11
9917,11
9918,2
9919,12
9920,15
9921,12
9922,11
9923,8
9924,17
9925,9
9926,9
9927,13
9928,9
9929,5
9930,13
9931,9
9932,5
9933,9
9934,3
9935,9
9936,0
9937,9
9938,10
9939,2
9940,6
9941,0
9942,15
9943,8
9944,5
9945,2
9946,9
9947,12
9948,9
9949,9
9950,11
9951,11
9952,2
9953,5
9954,9
9955,1
9956,9
9957,9
9958,9
9959,8
9960,9
9961,3
9962,14
9963,7
9964,15
9965,6
9966,0
9967,0
9968,6
9969,9
9970,9
9971,9
9972,2
9973,9
9974,9
9975,15
9976,0
9977,9
9978,2
9979,14
9980,5
9981,12
9982,9
9983,15
9984,0
9985,2
9986,12
9987,9
9988,9
9989,2
9990,2
9991,13
9992,18
9993,9
9994,14
9995,5
9996,9
9997,2
9998,2
9999,9
10000,9
10001,12
10002,9
10003,2
10004,5
10005,13
10006,9
10007,13
10008,9
10009,9
10010,4
10011,9
10012,9
10013,10
10014,3
10015,9
10016,4
10017,9
10018,10
10019,6
10020,9
10021,6
10022,6
10023,0
10024,11
10025,11
10026,9
10027,9
10028,9
10029,1
10030,0
10031,9
10032,8
10033,11
10034,11
10035,11
10036,8
10037,9
10038,16
10039,6
10040,9
10041,5
10042,9
10043,9
10044,9
10045,10
10046,5
10047,0
10048,1
10049,7
10050,14
10051,15
10052,7
10053,10
10054,9
10055,8
10056,9
10057,15
10058,10
10059,0
10060,1
10061,11
10062,3
10063,11
10064,4
10065,6
10066,9
10067,1
10068,9
10069,7
10070,11
10071,9
10072,9
10073,9
10074,17
10075,15
10076,13
10077,1
10078,9
10079,9
10080,0
10081,9
10082,7
10083,11
10084,17
10085,9
10086,9
10087,0
10088,16
10089,11
10090,1
10091,0
10092,10
10093,6
10094,10
10095,9
10096,10
10097,9
10098,16
10099,9
10100,12
10101,8
10102,13
10103,2
10104,3
10105,9
10106,9
10107,9
10108,4
10109,2
10110,8
10111,9
10112,4
10113,5
10114,17
10115,13
10116,9
10117,14
10118,9
10119,9
10120,0
10121,2
10122,15
10123,5
10124,9
10125,11
10126,13
10127,3
10128,9
10129,13
10130,17
10131,9
10132,2
10133,9
10134,5
10135,15
10136,14
10137,8
10138,15
10139,9
10140,12
10141,9
10142,11
10143,4
10144,9
10145,5
10146,9
10147,5
10148,10
10149,2
10150,11
10151,8
10152,14
10153,9
10154,5
10155,0
10156,6
10157,5
10158,2
10159,2
10160,16
10161,9
10162,2
10163,15
10164,13
10165,8
10166,1
10167,7
10168,15
10169,2
10170,2
10171,13
10172,15
10173,17
10174,10
10175,10
10176,3
10177,10
10178,3
10179,6
10180,9
10181,4
10182,9
10183,4
10184,12
10185,5
10186,9
10187,1
10188,11
10189,11
10190,9
10191,9
10192,7
10193,12
10194,2
10195,3
10196,10
10197,4
10198,1
10199,10
10200,5
10201,9
10202,17
10203,8
10204,13
10205,7
10206,15
10207,15
10208,0
10209,0
10210,10
10211,15
10212,2
10213,12
10214,11
10215,2
10216,13
10217,1
10218,6
10219,1
10220,11
10221,10
10222,0
10223,16
10224,9
10225,10
10226,6
10227,2
10228,2
10229,11
10230,15
10231,0
10232,10
10233,15
10234,9
10235,13
10236,2
10237,0
10238,0
10239,0
10240,2
10241,9
10242,0
10243,3
10244,2
10245,7
10246,2
10247,0
10248,2
10249,0
10250,7
10251,12
10252,4
10253,15
10254,13
10255,8
10256,9
10257,2
10258,2
10259,9
10260,11
10261,13
10262,11
10263,0
10264,0
10265,2
10266,17
10267,9
10268,2
10269,9
10270,2
10271,11
10272,8
10273,13
10274,9
10275,9
10276,16
10277,10
10278,9
10279,9
10280,9
10281,15
10282,9
10283,0
10284,9
10285,2
10286,9
10287,3
10288,15
10289,9
10290,6
10291,12
10292,13
10293,17
10294,15
10295,5
10296,9
10297,8
10298,1
10299,9
10300,2
10301,7
10302,6
10303,9
10304,9
10305,9
10306,8
10307,9
10308,3
10309,11
10310,4
10311,11
10312,10
10313,9
10314,2
10315,8
10316,13
10317,8
10318,3
10319,0
10320,9
10321,12
10322,9
10323,9
10324,2
10325,0
10326,6
10327,2
10328,9
10329,9
10330,6
10331,0
10332,15
10333,1
10334,11
10335,0
10336,9
10337,4
10338,9
10339,8
10340,8
10341,2
10342,0
10343,5
10344,2
10345,2
10346,13
10347,15
10348,2
10349,4
10350,15
10351,9
10352,13
10353,1
10354,2
10355,9
10356,0
10357,8
10358,9
10359,2
10360,9
10361,11
10362,12
10363,5
10364,11
10365,10
10366,11
10367,9
10368,10
10369,9
10370,10
10371,2
10372,14
10373,7
10374,8
10375,3
10376,7
10377,9
10378,2
10379,10
10380,0
10381,12
10382,9
10383,9
10384,12
10385,9
10386,15
10387,0
10388,2
10389,15
10390,9
10391,3
10392,2
10393,9
10394,6
10395,7
10396,8
10397,11
10398,8
10399,0
10400,10
10401,12
10402,11
10403,4
10404,2
10405,15
10406,9
10407,2
10408,9
10409,6
10410,9
10411,12
10412,2
10413,7
10414,9
10415,9
10416,13
10417,1
10418,2
10419,3
10420,2
10421,13
10422,11
10423,7
10424,11
10425,0
10426,13
10427,2
10428,5
10429,5
10430,4
10431,9
10432,9
10433,11
10434,2
10435,2
10436,9
10437,15
10438,2
10439,9
10440,5
10441,9
10442,5
10443,9
10444,9
10445,2
10446,2
10447,1
10448,2
10449,0
10450,10
10451,2
10452,9
10453,9
10454,5
10455,16
10456,11
10457,9
10458,10
10459,2
10460,9
10461,1
10462,9
10463,2
10464,9
10465,5
10466,11
10467,9
10468,13
10469,3
10470,0
10471,10
10472,9
10473,2
10474,2
10475,9
10476,6
10477,12
10478,9
10479,6
10480,11
10481,4
10482,9
10483,9
10484,2
10485,9
10486,3
10487,5
10488,15
10489,6
10490,9
10491,2
10492,8
10493,9
10494,12
10495,5
10496,2
10497,6
10498,9
10499,3
10500,0
10501,10
10502,2
10503,9
10504,8
10505,9
10506,9
10507,0
10508,9
10509,9
10510,0
10511,6
10512,3
10513,2
10514,12
10515,0
10516,2
10517,9
10518,2
10519,0
10520,9
10521,9
10522,17
10523,9
10524,15
10525,11
10526,9
10527,4
10528,17
10529,0
10530,9
10531,0
10532,17
10533,13
10534,8
10535,2
10536,16
10537,8
10538,8
10539,9
10540,0
10541,2
10542,13
10543,12
10544,3
10545,9
10546,4
10547,2
10548,9
10549,7
10550,0
10551,0
10552,9
10553,12
10554,14
10555,10
10556,8
10557,15
10558,9
10559,13
10560,9
10561,11
10562,5
10563,2
10564,9
10565,9
10566,6
10567,8
10568,4
10569,3
10570,15
10571,9
10572,11
10573,9
10574,9
10575,4
10576,9
10577,0
10578,9
10579,9
10580,15
10581,8
10582,12
10583,2
10584,7
10585,3
10586,12
10587,2
10588,16
10589,11
10590,9
10591,9
10592,4
10593,9
10594,2
10595,8
10596,12
10597,2
10598,13
10599,9
10600,9
10601,9
10602,4
10603,9
10604,1
10605,2
10606,11
10607,0
10608,15
10609,8
10610,9
10611,11
10612,12
10613,9
10614,2
10615,11
10616,5
10617,10
10618,9
10619,8
10620,2
10621,4
10622,3
10623,11
10624,2
10625,4
10626,3
10627,8
10628,9
10629,5
10630,12
10631,2
10632,4
10633,2
10634,2
10635,17
10636,9
10637,1
10638,9
10639,9
10640,13
10641,15
10642,4
10643,10
10644,11
10645,2
10646,9
10647,9
10648,11
10649,6
10650,11
10651,10
10652,9
10653,2
10654,11
10655,0
10656,9
10657,3
10658,2
10659,2
10660,10
10661,17
10662,13
10663,4
10664,2
10665,15
10666,9
10667,9
10668,15
10669,1
10670,9
10671,5
10672,9
10673,13
10674,5
10675,5
10676,13
10677,14
10678,9
10679,2
10680,9
10681,1
10682,0
10683,0
10684,12
10685,11
10686,9
10687,4
10688,9
10689,5
10690,10
10691,9
10692,0
10693,4
10694,0
10695,15
10696,9
10697,2
10698,2
10699,9
10700,15
10701,10
10702,5
10703,3
10704,3
10705,9
10706,11
10707,14
10708,17
10709,9
10710,15
10711,6
10712,2
10713,12
10714,1
10715,9
10716,9
10717,1
10718,11
10719,9
10720,9
10721,8
10722,12
10723,5
10724,16
10725,9
10726,8
10727,10
10728,2
10729,0
10730,4
10731,5
10732,1
10733,9
10734,6
10735,1
10736,11
10737,6
10738,7
10739,2
10740,9
10741,9
10742,1
10743,9
10744,7
10745,10
10746,4
10747,3
10748,5
10749,12
10750,6
10751,0
10752,13
10753,2
10754,10
10755,18
10756,9
10757,13
10758,9
10759,6
10760,9
10761,2
10762,8
10763,3
10764,3
10765,13
10766,15
10767,0
10768,3
10769,18
10770,3
10771,12
10772,6
10773,9
10774,2
10775,5
10776,7
10777,7
10778,5
10779,0
10780,0
10781,8
10782,11
10783,4
10784,15
10785,16
10786,5
10787,1
10788,0
10789,3
10790,5
10791,9
10792,9
10793,1
10794,2
10795,1
10796,9
10797,10
10798,9
10799,9
10800,9
10801,9
10802,9
10803,0
10804,0
10805,9
10806,9
10807,9
10808,1
10809,9
10810,13
10811,5
10812,14
10813,11
10814,12
10815,9
10816,5
10817,2
10818,8
10819,13
10820,11
10821,2
10822,11
10823,11
10824,9
10825,5
10826,6
10827,9
10828,13
10829,9
10830,2
10831,3
10832,1
10833,6
10834,9
10835,15
10836,9
10837,0
10838,6
10839,0
10840,2
10841,15
10842,5
10843,12
10844,9
10845,16
10846,2
10847,0
10848,12
10849,9
10850,9
10851,9
10852,2
10853,0
10854,4
10855,12
10856,11
10857,2
10858,5
10859,15
10860,2
10861,13
10862,9
10863,9
10864,11
10865,2
10866,15
10867,5
10868,9
10869,8
10870,7
10871,15
10872,4
10873,2
10874,0
10875,11
10876,6
10877,4
10878,9
10879,9
10880,13
10881,11
10882,13
10883,1
10884,9
10885,9
10886,3
10887,10
10888,0
10889,8
10890,1
10891,9
10892,6
10893,9
10894,10
10895,0
10896,10
10897,2
10898,2
10899,15
10900,13
10901,5
10902,5
10903,9
10904,7
10905,2
10906,15
10907,9
10908,7
10909,3
10910,0
10911,11
10912,13
10913,11
10914,9
10915,9
10916,9
10917,6
10918,9
10919,12
10920,13
10921,9
10922,10
10923,11
10924,4
10925,5
10926,5
10927,2
10928,12
10929,0
10930,3
10931,9
10932,15
10933,0
10934,0
10935,2
10936,12
10937,9
10938,9
10939,13
10940,2
10941,2
10942,9
10943,9
10944,2
10945,12
10946,0
10947,8
10948,9
10949,9
10950,16
10951,8
10952,16
10953,9
10954,9
10955,7
10956,15
10957,15
10958,2
10959,2
10960,11
10961,3
10962,5
10963,15
10964,9
10965,9
10966,6
10967,9
10968,15
10969,9
10970,9
10971,5
10972,3
10973,9
10974,12
10975,15
10976,9
10977,15
10978,9
10979,0
10980,12
10981,15
10982,9
10983,18
10984,11
10985,4
10986,9
10987,9
10988,0
10989,11
10990,9
10991,9
10992,9
10993,9
10994,2
10995,5
10996,9
10997,5
10998,2
10999,9
11000,9
11001,0
11002,10
11003,4
11004,0
11005,2
11006,16
11007,9
11008,8
11009,0
11010,0
11011,8
11012,9
11013,15
11014,11
11015,12
11016,7
11017,5
11018,8
11019,15
11020,7
11021,13
11022,9
11023,9
11024,3
11025,9
11026,14
11027,5
11028,8
11029,2
11030,11
11031,0
11032,0
11033,5
11034,4
11035,16
11036,11
11037,15
11038,6
11039,2
11040,2
11041,10
11042,9
11043,15
11044,16
11045,2
11046,6
11047,9
11048,10
11049,9
11050,9
11051,9
11052,10
11053,2
11054,2
11055,9
11056,4
11057,3
11058,8
11059,4
11060,9
11061,11
11062,10
11063,2
11064,9
11065,10
11066,2
11067,7
11068,0
11069,0
11070,15
11071,14
11072,1
11073,2
11074,9
11075,18
11076,5
11077,12
11078,11
11079,0
11080,15
11081,9
11082,11
11083,6
11084,5
11085,5
11086,9
11087,0
11088,0
11089,2
11090,3
11091,12
11092,0
11093,11
11094,3
11095,14
11096,17
11097,9
11098,0
11099,6
11100,9
11101,6
11102,11
11103,10
11104,8
11105,9
11106,9
11107,7
11108,9
11109,8
11110,9
11111,8
11112,13
11113,13
11114,9
11115,9
11116,9
11117,8
11118,3
11119,7
11120,15
11121,9
11122,2
11123,2
11124,10
11125,3
11126,2
11127,0
11128,2
11129,4
11130,9
11131,10
11132,11
11133,8
11134,7
11135,15
11136,3
11137,9
11138,11
11139,11
11140,3
11141,9
11142,9
11143,11
11144,9
11145,17
11146,4
11147,9
11148,2
11149,5
11150,9
11151,3
11152,1
11153,0
11154,12
11155,1
11156,9
11157,9
11158,9
11159,9
11160,5
11161,13
11162,6
11163,9
11164,9
11165,6
11166,2
11167,0
11168,9
11169,5
11170,1
11171,9
11172,7
11173,6
11174,1
11175,1
11176,14
11177,9
11178,9
11179,9
11180,2
11181,4
11182,9
11183,9
11184,13
11185,9
11186,7
11187,4
11188,12
11189,5
11190,6
11191,11
11192,6
11193,11
11194,1
11195,11
11196,13
11197,3
11198,5
11199,9
11200,17
11201,13
11202,3
11203,10
11204,13
11205,9
11206,8
11207,9
11208,12
11209,14
11210,5
11211,15
11212,3
11213,9
11214,12
11215,14
11216,14
11217,9
11218,5
11219,9
11220,5
11221,7
11222,13
11223,15
11224,15
11225,9
11226,13
11227,9
11228,9
11229,0
11230,9
11231,2
11232,6
11233,15
11234,14
11235,11
11236,13
11237,7
11238,10
11239,10
11240,9
11241,2
11242,9
11243,3
11244,3
11245,9
11246,2
11247,12
11248,16
11249,0
11250,0
11251,2
11252,2
11253,9
11254,9
11255,9
11256,12
11257,13
11258,0
11259,17
11260,6
11261,0
11262,8
11263,10
11264,9
11265,2
11266,15
11267,10
11268,9
11269,8
11270,9
11271,9
11272,2
11273,15
11274,8
11275,9
11276,0
11277,9
11278,9
11279,2
11280,9
11281,11
11282,9
11283,18
11284,0
11285,9
11286,0
11287,12
11288,9
11289,9
11290,9
11291,16
11292,3
11293,11
11294,9
11295,12
11296,9
11297,4
11298,5
11299,5
11300,9
11301,13
11302,2
11303,4
11304,9
11305,3
11306,6
11307,10
11308,2
11309,9
11310,8
11311,9
11312,8
11313,3
11314,9
11315,0
11316,18
11317,2
11318,9
11319,9
11320,11
11321,8
11322,2
11323,9
11324,15
11325,1
11326,9
11327,0
11328,9
11329,1
11330,9
11331,9
11332,2
11333,9
11334,11
11335,4
11336,7
11337,2
11338,7
11339,1
11340,17
11341,11
11342,9
11343,2
11344,6
11345,11
11346,6
11347,7
11348,13
11349,11
11350,9
11351,7
11352,11
11353,9
11354,9
11355,9
11356,0
11357,13
11358,9
11359,9
11360,13
11361,0
11362,1
11363,9
11364,0
11365,9
11366,2
11367,7
11368,5
11369,4
11370,3
11371,11
11372,0
11373,9
11374,14
11375,13
11376,1
11377,10
11378,2
11379,6
11380,0
11381,2
11382,9
11383,9
11384,5
11385,15
11386,9
11387,4
11388,15
11389,12
